date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Thu Dec 10 2020, Performance Instructor,"North Vernon, IN",Former Employee ,Great Community,0,"It was a great team built atmosphere. With perfect scheduling and great benefits.
","It can be like high school gossip in the warehouse.
Helpful
Lowe's Home Improvement Response
December 17, 2020 – Talent Brand Analyst
Thank you for sharing your experience with Lowe’s. We’re happy to hear you are satisfied with your role",,4.0,5.0,5.0,5.0,5.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Thu Dec 10 2020, Lumber Sales Associate,"Glasgow, KY",Former Employee ,Lumber Sales Associate,0,"Flexible work schedule
If you show initiative, they will notice ie:( Better Pay, more hours)
","Low starting wage
Coworkers can be lazy
Advice to Management
Find ways to train and promote employees more effectively.
Helpful
Lowe's Home Improvement Response
December 17, 2020 – Talent Brand Analyst
Thank you for taking the time to write a review. We value your feedback","Find ways to train and promote employees more effectively.
Helpful
Lowe's Home Improvement Response
December 17, 2020 – Talent Brand Analyst
Thank you for taking the time to write a review. We value your feedback",4.0,5.0,4.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Thu Dec 24 2020, CSA Lowes,"Chesterfield, MO",Former Employee ,"Decent Job, Steady Income",0,"Interact with customers, pto, breaks and food days
","Work schedule, daily sales goals
Advice to Management
Need more staff
Helpfu","Need more staff
Helpfu",3.0,3.0,3.0,3.0,3.0,3.0,Recommends,Positive Outlook,Approves of CEO
Thu Dec 24 2020, Head Cashier,"Pasco, WA",Current Employee ,Your on your own,0,"You can meet some interesting people
","There is little to no training
Advice to Management
Train and support your people
Helpful
Lowe's Home Improvement Response
December 31, 2020 – Talent Brand Analyst
We are sorry to hear about your experience with your training as a Lowe's associate. We encourage all associates to discuss these situations with their managers, as our associates' happiness and education is of utmost importance to us","Train and support your people
Helpful
Lowe's Home Improvement Response
December 31, 2020 – Talent Brand Analyst
We are sorry to hear about your experience with your training as a Lowe's associate. We encourage all associates to discuss these situations with their managers, as our associates' happiness and education is of utmost importance to us",3.0,,,,,,,,
Thu Dec 24 2020, Apprentice Plumber,"Lincoln, RI",Former Employee ,It was ok,0,"Discount, adjustable hours, adequate breaks.
","Drug test, catty cliques and low pay.
Helpfu",,3.0,2.0,3.0,2.0,3.0,2.0,Doesn't Recommend,Neutral Outlook,
Thu Dec 24 2020, Department Supervisor,"Knoxville, TN",Current Employee ,"will want a lot, but will give little",0,"great people to work with
","upper management expects a lot out of a little
 doesn't provide help when help is really needed.
seems to give order and watch rather then help and get their hands dirty
Advice to Management
treat your people better cause they will leave and not just in small numbers
Helpfu","treat your people better cause they will leave and not just in small numbers
Helpfu",3.0,3.0,3.0,4.0,2.0,2.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Thu Dec 24 2020, Head Cashier,"Woburn, MA",Current Employee ,Good experience,0,"Good entry level retail job
","Management can be pushy and micro manage mor often than not
Helpfu",,3.0,3.0,3.0,5.0,5.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Wed Dec 09 2020, Team Member,"Los Angeles, CA",Current Employee ,Awesome company to work for,0,"Great benefits, job security, awesome
","No cons with this company
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,
Wed Dec 09 2020, CSA Lowes,"Springfield, IL",Current Employee ,Best Quality and Care for Customers and Pros,0,"
5.0
★★★★★
Current Employee - CSA Lowes in Springfield, IL
Recommends
Positive Outlook
Approves of CEO
I have been working at Lowe's Home Improvement full-time
Pros
","stent adaptations to policies; there is always more to learn especially when it comes to the management and functionality of every department.
Cons
Low morale amongst employees; Odd hours for schedules
Helpfu",,5.0,3.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Sales Associate,"Nanuet, NY",Former Employee ,Great place to work at.,0,"The pay is good and is a challenging job to work for.
","If you don't work you don't get far with lowes.
Advice to Management
I'd be nice if lowes offered a flexible schedule.
Helpfu","I'd be nice if lowes offered a flexible schedule.
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Cashier,"Kennesaw, GA",Current Employee ,...,0,"Great Coworkers, 401k account and Stock options
","Hours being cut is only negative I can think of
Helpfu",,5.0,5.0,5.0,5.0,3.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Thu Jan 14 2021, Sales Associate,,Former Employee ,.,0,"No tangible benefits to be found
","Toxic environment, no prospects, terrible pay, HR outsourced to company intended to make you quit your job rather then seek justified payment of medical bills, failing long term plans blamed on management. This is then reflected onto employees. Coworkers routinely driven to substance abuse on the clock. One coworker committed suicide.
Advice to Management
Leave while you can
Helpfu","Leave while you can
Helpfu",1.0,1.0,1.0,3.0,1.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Thu Dec 24 2020, Warehouse Worker,"Poughkeepsie, NY",Former Employee ,Bad,0,"Fellow employees are great people
","Management at the store sucks
Helpfu",,2.0,2.0,2.0,2.0,2.0,2.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Tue Dec 08 2020, Customer Service Representative,"Orlando, FL",Former Employee ,Good Company,0,"Good place to work for veterans
","High expectations for department managers.
Helpfu",,4.0,,,,,,,,
Wed Dec 09 2020," Senior Manager, Product Management","Mooresville, NC",Current Employee ,Opportunity to participate in major digital transformation,0,"Challenge, opportunity for impact and growth
","Legacy systems, legacy mindset from the business
Advice to Management
Continue to innovate on behalf of customers
Helpfu","Continue to innovate on behalf of customers
Helpfu",4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Loader,N/A,Former Employee ,Great Place,0,"Good coworkers, nice customers, great times
","disorganized, sloppy, needs some work
Helpfu",,4.0,,,,,,,,
Wed Dec 09 2020," Senior Manager, Product Management","Mooresville, NC",Current Employee ,Opportunity to participate in major digital transformation,0,"Challenge, opportunity for impact and growth
","Legacy systems, legacy mindset from the business
Advice to Management
Continue to innovate on behalf of customers
Helpfu","Continue to innovate on behalf of customers
Helpfu",4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Loader,N/A,Former Employee ,Great Place,0,"Good coworkers, nice customers, great times
","disorganized, sloppy, needs some work
Helpfu",,4.0,,,,,,,,
Wed Dec 09 2020, Back End Clerk,"Charleston, SC",Current Employee ,Receiving and shipping,0,"Great management, good team work
","Heavy work load more people to help
Helpfu",,4.0,4.0,4.0,4.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Sales Associate/Cashier,,Current Employee ,Intership opportunity,0,"Good paying college job for students
","Rude customers and bad management
Helpfu",,4.0,,,,,,,,
Wed Dec 09 2020, Customer Service Representative,"Renton, WA",Former Employee ,"Good Management, bad hours during Holidays",0,"-You get to work independently, helping guests, replenishing inventory, etc.
- Always something to do, you can help internet team with fulfilling online orders, customer service and helping outside.
-You can decide when to take your breaks and lunches with no oversight.
-You can gain experience in different departments, learning a lot.
","-Hours get cut during the holidays.
-Lack of any formal training besides videos
-Rude customers
-Thousands of products and customers expect you to know everything
Advice to Management
Management overall was good, they went out of their way to help their employees with scheduling, etc. Just wish we had more support since you learn on the job and it creates unnecessary stress.
Helpfu","Management overall was good, they went out of their way to help their employees with scheduling, etc. Just wish we had more support since you learn on the job and it creates unnecessary stress.
Helpfu",4.0,5.0,5.0,4.0,5.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Wed Dec 09 2020, Plumbing Sales Associate,,Current Employee ,N/A,0,"Good team environment looking to help others
","Corporate makes changes that don’t make a lot of sense for the store
Helpfu",,4.0,4.0,5.0,5.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Wed Dec 09 2020, Customer Service Associate,"Saint Clairsville, OH",Current Employee ,Flexible,0,"Availability can be set around any day or time you need if part time
","Sometimes there will be no help on the floor from other associates
Helpfu",,4.0,4.0,4.0,4.0,4.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Wed Dec 23 2020, Sales Associate,"Chattanooga, TN",Current Employee ,It’s ok,0,"Flexible schedule, ability to learn
","Low pay, varying hours, corporate helicopters
Helpfu",,3.0,3.0,2.0,2.0,2.0,2.0,Recommends,Positive Outlook,Disapproves of CEO
Wed Dec 23 2020, Cashier,,Former Employee ,Not bad good pay,0,"Good pay and nice management depending which location you’re at.
","Retail is always bad and if you’re a woman you’re constantly getting hit on or degraded in a store like this.
Helpful
Lowe's Home Improvement Response
December 24, 2020 – Talent Brand Analyst
Thank you for your review. We take these situations very seriously and we will share this information appropriately. We try to provide our associates with a comfortable and productive atmosphere. We would like to know more about your specific issue and encourage you to provide more details with our Associate Care Center at 1-844-HR-LOWES (1-[phone])",,3.0,3.0,2.0,3.0,2.0,3.0,Recommends,Positive Outlook,Disapproves of CEO
Wed Dec 23 2020,Anonymous,"Mooresville, NC",Former Employee ,Evolving Organization,0,"Great historical development of people and opportunity
","New leadership becoming more results-only oriented.
Advice to Management
Pay attention to company culture as much as bottom line.
Helpfu","Pay attention to company culture as much as bottom line.
Helpfu",3.0,3.0,2.0,4.0,4.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Wed Dec 23 2020, Customer Service Representative,"Conway, SC",Former Employee ,They are ghetto 3/10 do not recommend.,0,"Well, You are employed so that’s a plus right
","There’s no structure, consistency or equality. Communication, lack of motivation and knowledge. No full proper training.
Advice to Management
Communication is lacking with certain management. Constructive criticism and consistent work style promotes a powerful team and builds a strong foundation for employees to come. Also, fully training your employees. Give breaks at their due time, a rested body works more efficiently.
Helpful
Lowe's Home Improvement Response
December 24, 2020 – Talent Brand Analyst
We are sorry to hear about your experience with your training as a Lowe's associate. We encourage all associates to discuss these situations with their managers, as our associates' happiness and education is of utmost importance to us","Communication is lacking with certain management. Constructive criticism and consistent work style promotes a powerful team and builds a strong foundation for employees to come. Also, fully training your employees. Give breaks at their due time, a rested body works more efficiently.
Helpful
Lowe's Home Improvement Response
December 24, 2020 – Talent Brand Analyst
We are sorry to hear about your experience with your training as a Lowe's associate. We encourage all associates to discuss these situations with their managers, as our associates' happiness and education is of utmost importance to us",3.0,2.0,3.0,2.0,4.0,2.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Wed Dec 23 2020, Project Manager,"Savannah, GA",Former Employee ,Lowes,0,"Salary was a plus and was reasonable.
","The management was uninformed. Therefore you had more work.
Helpfu",,3.0,,,,,,,,
Tue Dec 08 2020, Sales Associate,,Current Employee ,Excellent place to work,0,"Flexibility and a great place to work
","Hours can vary week to week
Helpfu",,5.0,,,,,,,,
Tue Dec 08 2020, Seasonal Cashier,"Chesterfield, MO",Former Employee ,Seasonal Cashier,0,"-great with your availability
-good pay
-good amount of hours
","-experience can depend on managers
Helpfu",,5.0,,,,,,,,
Tue Dec 08 2020, Lowes,"Tampa, FL",Current Employee ,great place,0,"The work was easy and customers were great
","hours and holidays and overnights
Helpfu",,5.0,,,,,,,,
Tue Dec 08 2020, Department Supervisor,"Huber Heights, OH",Current Employee ,Incredibe Place to Work,0,"Great people, management, and competitive pay
","It can be overwhelming sometimes
Advice to Management
Be more Organized
Helpfu","Be more Organized
Helpfu",5.0,4.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Tue Dec 08 2020, Associate,"Hixson, TN",Former Employee ,a,0,"laid back and easy job
","sometimes backbreaking work and pay was just ok
Helpfu",,5.0,,,,,,,,
Wed Jan 13 2021, Sales Associate,"Henrietta, NY",Current Employee ,They don’t care about you,0,"Fun relationships with co workers
","Covid protocol is grossly lacking
Advice to Management
Listen to your employees. You advocate for safety every day so ensure your employees can successfully maintain a safe working environment during a pandemic. Mandate masks like every other large corporation.
Helpfu","Listen to your employees. You advocate for safety every day so ensure your employees can successfully maintain a safe working environment during a pandemic. Mandate masks like every other large corporation.
Helpfu",1.0,,,,,,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
