date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Mon Jan 21 2019, Building Engineer,"Atlanta, GA",Current Employee ,Health Care Trust,0,"Good company to work for full of challenges
","Things change daily ,property mgrs can be very difficult
Advice to Management
Dont believe everything tenants say
Helpfu","Dont believe everything tenants say
Helpfu",4.0,2.0,3.0,4.0,3.0,3.0,Recommends,Positive Outlook,Approves of CEO
Tue Feb 05 2019,Anonymous,,Current Employee ,Mixed experience,0,"very talented individuals in all service lines; Some great people and groups.
","certain offices or groups are lacking leadership and positive, ethical approaches. Can bee too 'looking out for number 1' mentality considering broker driven. Not a blanket generalization, but have experienced this in a negative fashion. Consistently changing methods and initiatives coming down from the top levels.
Helpfu",,3.0,4.0,2.0,4.0,4.0,3.0,,,
Sat Feb 23 2019, Staff Accountant,"New York, NY",Current Employee ,Stay away from GIA/REAS,2,"Ok environment 
Work from home opportunity 
Interesting work
","Too cheap
Work you like a dog
Very little work life balance
Micromanaged borderline hostile environment
Advice to Management
Listen to your employees. Too much favoritism
Helpful (2","Listen to your employees. Too much favoritism
",1.0,1.0,3.0,1.0,2.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Sat Jan 19 2019, Warehouse Associate,,Current Employee ,Great Starter Company,0,"The company is a good place to start. They do want their people to strive for growth. The manager tries to work with you and give you what you need. They are highly concerned about safety and preventing issues. Cultivating a good team that works together and genuinely likes each other.
","Usual downsides of large companies. Not agile to improvement and constantly cost savings. While good is not always the best strategy. Communications between departments can be strained. Decisions are sometimes made that affect groups without consulting those departments. Job mobility proves to be slow and static.
Advice to Management
Opening a better channel of communication between all levels and departments. Especially from low and middle levels to higher levels. Like trying to solve problems from all angles. Motivation for employees like job advancements and other ways to improve skills.
Helpfu","Opening a better channel of communication between all levels and departments. Especially from low and middle levels to higher levels. Like trying to solve problems from all angles. Motivation for employees like job advancements and other ways to improve skills.
Helpfu",4.0,4.0,4.0,2.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Thu Jan 17 2019,N/A,,Client Services Assistant ,Good environment and young work force,0,"Very welcoming and open work environment, open to questions and appreciate hard work
","Things can move slowly as with any large company.
Helpfu",,4.0,4.0,4.0,5.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 15 2019, Workplace Experience Manager,"Cambridge, MA",Current Employee ,New Position,0,"Amount of benefits and work life balance.
","Health insurance benefits could be better. Higher match 401K.
Helpfu",,5.0,4.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 15 2019, Associate Broker,"Tucson, AZ",Former Employee ,Great Place to Work!,0,"Good People and culture. Excellent technology. Invest in their people.
","100% commission so need to be prepared for the stress of inconsistent payroll.
Advice to Management
None
Helpful
CBRE Response
February 14, 2019 – CBRE
You’ve hit on some major tenets or our employee value proposition and our company strategy. We think our people are our greatest asset and we’re thrilled that you know it too. Thank you for taking the time to such great feedback","None
Helpful
CBRE Response
February 14, 2019 – CBRE
You’ve hit on some major tenets or our employee value proposition and our company strategy. We think our people are our greatest asset and we’re thrilled that you know it too. Thank you for taking the time to such great feedback",4.0,5.0,4.0,5.0,4.0,4.0,Recommends,Positive Outlook,
Tue Jan 15 2019, Associate,,Current Employee ,Great place to work,0,"Working with the best in class. Highly self dependent role, on you to do the work.
","Challenging if guidance and leadership aren't active in formative stages.
Helpfu",,4.0,,,,,,,,
Tue Jan 15 2019, Real Estate,"Los Angeles, CA",Current Employee ,Excellent,0,"Professional group with excellent resources
","Nothing significant that that comes to mind
Helpful
CBRE Response
February 14, 2019 – CBRE
That’s great to hear! We are so glad you’re building advantage for yourself and our clients at CBRE",,5.0,4.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,No opinion of CEO
Tue Jan 08 2019, Portfolio Analyst,"Houston, TX",Current Employee ,Portfolio Analyst,0,"Big Company- lot of opportunity
","Not much room to grow in my position
Helpfu",,4.0,4.0,5.0,5.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 08 2019,Anonymous,,Current Employee ,"Great Experience, Great Culture",0,"CBRE operates in many different segments in real estate. You will be exposed to a lot of knowledge from the different people that you meet.
","Occasionally have to deal with the standard office politics and bureaucracy. Fortune 500 problems.
Helpfu",,4.0,5.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 08 2019, Maintenance Technician,,Former Employee ,Good,0,"Good job for the many
","Man power and the health care
Helpfu",,4.0,3.0,3.0,3.0,3.0,3.0,,,
Mon Jan 07 2019, Real Estate Services Coordinator,"San Francisco, CA",Current Employee ,Real Estate Services Coordinator,0,"Great opportunity to grow and great workplace environment
","Health Insurance could be better, you end up paying a lot out of pocket before insurance begins to cover
Helpful
CBRE Response
January 11, 2019 – CBRE
Thanks for taking the time to let us know how we’re doing. We’re glad to have employees who understand and take advantage of the opportunities to learn and grow with our company. Keep up the great work",,4.0,3.0,4.0,5.0,2.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Sat Jan 19 2019, Facilities Manager,"Irvine, CA",Former Employee ,Review,1,"Was an ok place to work for
","Management not supporting of employees
Advice to Management
Have a back bone
Helpful (1","Have a back bone
",3.0,3.0,3.0,2.0,2.0,1.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Wed Jan 16 2019, Project Manager,"Seattle, WA",Current Employee ,Mixed bag employment experience,4,"Large company with a lot of opportunities and projects available during your career.
","Lack of corporate oversight into how new employees are hired and on-boarded has led to high turnover and team dissatisfaction. 

Intra-team infighting, stemming from leadership, and leadership's inability to manage its human capital is causing the project deliverables to fall short. 

Awful in-house e-learning and online training offerings.

Non-existent on-boarding is ridiculous. 

Favoritism and 'old-boy' network at play. Lack of transparency between management and line works. They keep so much to themselves - old school management technique is antiquated in this day and age. 

Lack for respect in diversity of thought and experience on the part of management causes good ideas to get lost or dismissed outright. Gender bias is also at play.
Advice to Management
Look to who you have in place in leadership positions and think critically about whether or not they are truly the best person for the job. Your human resources are your strength and having bad leaders in place will only be detrimental to CBRE's future success.
Helpful (4","Look to who you have in place in leadership positions and think critically about whether or not they are truly the best person for the job. Your human resources are your strength and having bad leaders in place will only be detrimental to CBRE's future success.
",2.0,3.0,2.0,2.0,2.0,2.0,Recommends,Positive Outlook,No opinion of CEO
Fri Jan 18 2019, Real Estate Services Coordinator,,Current Employee ,Competitive Pay,0,"large company with goid reputation. now offers paid maternity leave. a lot of women in leadership roles.
","no solid sturcture for Support for career advancement.
Helpful
CBRE Response
February 14, 2019 – CBRE
Thank you for the review! Growth, Connection, Mentorship and Advocacy are the four principles that guide our Women’s Network here at CBRE. We strive to provide a foundation for the women at CBRE to enhance their careers and promote an environment that is collaborative and keenly focused on success. 
 
At CBRE we have multiple programs to learn, grow and succeed. Use our customized learning management system and partnerships with outstanding learning platforms like Harvard ManageMentor and LinkedIn Learning to help advance your career. Our leadership training programs are world-class and designed to fit the busy schedules and different learning styles of our team. We encourage every employee to have an open dialogue with manager to identify strengths and learning opportunities, and always enforce the idea that every employee is empowered to create the career path best for them. You can contact the Learning & Development team to learn about opportunities that match your needs or just let us know at [email]",,3.0,4.0,3.0,4.0,4.0,5.0,Recommends,Positive Outlook,
